-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ba9d70bb54fffefd1a24fc5fdaa29c80\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8f412b5286159a9fd7b0ba65629dd8b8\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\991515d7d992174532a86252f725b153\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ceb2d7b3bc150117f10ba7f44d812bdd\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b8343554a1aec9e50cd29fed4f635872\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6d7bcc57ab746f16ce6ad2f013f78735\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cc547514789cebfcd28b9f3c0ab513d5\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\48c1a08d77f0db79b9598d7f32caba80\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2a4486951336bb275cc051dfdc1348a9\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cd1a8ba005f71cfcdc3bee108ae7d0d7\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8e3e491528f3f470f92cd72db7def29\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\611d4a7862f38ef2c3d16bd0714b48e9\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7a9ed085bd66dc3fb35272bc3548b878\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\209d1a0ca71378937d9e2ad5987e88b2\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\26f485ff1ced5b5091014cb0e5faa323\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c7566e0f10294c6e5e2981acf204c1c4\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.media3:media3-common-ktx:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2ab42c8f5084114b38dea4daa0de0a71\transformed\media3-common-ktx-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\371f840a4d6d8798d1ef4178c1db7e12\transformed\media3-exoplayer-1.10.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.media3:media3-datasource:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\845daea05daa088bcc5ec1a238391e2a\transformed\media3-datasource-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cfbbd67f7c04c2b32615f4d959b8272f\transformed\media3-extractor-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\d40b08047b37b5f78d4f16c486a1a7d0\transformed\media3-container-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\769a20ee0c2fa0864d6ac4e9a15370d6\transformed\media3-decoder-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\983ee0b99c8f3e8e452f96a390ae19d5\transformed\media3-database-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\066850f64e8dbb69465455b6f1d5d65b\transformed\media3-common-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ffd7406b48fc976a18fd9d120924399d\transformed\media3-session-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\16c79f87cebeb29c8d817ec86bfbc2d5\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\086d664f6b49613c1271eb6efb72cbea\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5d394cdb4cfa8ddff17e1d819dafb111\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3279a91049f86546767840a7e3e86296\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\fc74861390915bf553e3cef48ebe9649\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c796a98273a59d39978a726e1845dbcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\180a1dff33247112d0ce47432f0496ef\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c3000a6c2d277e82dbbcad4c0f179ee1\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ece543b8fd451b8d6382f29a24303bba\transformed\lifecycle-viewmodel-2.11.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c42a67ebd73f823e851e6a45ab73c49e\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\008539ae2a4a6c8f4a5b42b59f20a64b\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\90c19b31769757b471277800d7b18c9a\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\af831f0b09a130a3f56240bdb087cf64\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84e8093f79bb13c62be67a039f9c9200\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6503ad2dd213570d933a9127791dbbbc\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7c61e81ed76c9aedb4aad8b6e8e8ff1e\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\58346b09dd6ec8a0f99ff8731d4ef443\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ea7007210eab6f6ba9a78e9ce01c4a3a\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\9c82d7ba1cb44d63e4b992d3905bbf69\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3a44a48ecd42ccf8e8cdbf2ed94fdbb1\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84762bafd8642441ea2f7231036871a3\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\17a99a83e513c7d5574ae5e617d01552\transformed\webkit-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5583e6559f111cb7db6d8b1af97787ff\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f27540f5244400732d3e8e7ace05bdd4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7faec10b83cc818567ff6495f30a6ff6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33865eca262e38abb45c9df987cc3a39\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33aa8368a3b91fa821efe6f0c3b15bf8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33e723a579b13bab48621ea590fd7b36\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8735c8c6b7eee7791e62cc54f2c36b95\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\dbd7cd877249f0b421b80800e1ba77ac\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a603cbbafa26a346c1c0df8b57a1e2da\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3acde7dfe058780078609cf9cbb16c20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\71c35ccc1a4febc733e1c51f96fd3e2a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f1f881d1a2fbd0167c33b386a48e9e1a\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8b474e85257fbbbf6522fd42db6e8663\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c4c77c8d199a1b7c9d58dde7eba53b72\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2d23235c7bb3e5ece31ab214c95d964b\transformed\lifecycle-viewmodel-ktx-2.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3b8009dcfc16ae8d394f742269998052\transformed\lifecycle-livedata-core-ktx-2.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c745d00d0b56e5714ad3cc4158554ac6\transformed\lifecycle-livedata-core-2.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6c88f4b050fbaabdcfba509fcc72099d\transformed\lifecycle-service-2.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8b75bc8382d00478e7a8d9a6abef998c\transformed\lifecycle-livedata-2.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3cfdbffc5927eedcf280ad7905315650\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\1615607e1cad853c21efc2aa860ddcca\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3eebd17d85d6d159b6b79ef1782dca33\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e5bf7a2ec7b28b73a3218f1e412926eb\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\ullas\.gradle\caches\9.5.0\transforms\329c102f77dbc38d4db9ce3847ebd6f9\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ullas\.gradle\caches\9.5.0\transforms\54b21662f001357a86af05361c32cfb4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\4c5e216672a47c5b1166b32494f17279\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84706348dafc75c1ffefa8f3cd274469\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b7ad99f3f249ce160c8252baa0bfaf7c\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3473c5694c8a14e2661b48e974d135c3\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [org.readium.kotlin-toolkit:readium-streamer:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c1c395ef1f6efba7f9e0fa833a90e5f1\transformed\readium-streamer-3.3.0\AndroidManifest.xml:7:1-12:12
MERGED from [org.readium.kotlin-toolkit:readium-shared:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f4d3019dcab11fb0a1c6e445f3305379\transformed\readium-shared-3.3.0\AndroidManifest.xml:7:1-12:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f86943ca455f7495ea4a38ad7fb25a01\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8fb549f6c94b711dfa022fb541784fe3\transformed\datastore-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\50eb37699b34945f63362e09d814bb00\transformed\datastore-preferences-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\fbbd09c5881a74fbc40f34b8d0efb966\transformed\datastore\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\efd003ffca48e6e0642a4325bff68903\transformed\datastore-preferences\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7cf52e309b548498fcc9aaba724bc660\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mcxiaoke.koi:core:0.5.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3dd8317257bf3142aee7707cc848370a\transformed\core-0.5.5\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.databinding:viewbinding:9.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cafec328b2ab9dac9b1a78cfe9a17211\transformed\viewbinding-9.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\57aac803d143e24efbf50c8e79e787fb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5911a6d447668cc0f6912aa89ee413e1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b08834a516e9059c9f387c0c5b3d9930\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
